10.161.11.183	 uezk1.babel	 uezk1
10.161.11.184	 uezk2.babel	 uezk2
10.161.11.185	 uezk3.babel	 uezk3
10.161.11.196	 ue1.babel	 ue1
10.161.11.197	 ue2.babel	 ue2
10.161.11.198	 ue3.babel	 ue3
10.161.11.199	 ue4.babel	 ue4
10.161.11.200	 ue5.babel	 ue5
10.161.11.201	 ue6.babel	 ue6
10.161.11.202	 ue7.babel	 ue7
10.161.11.203	 ue8.babel	 ue8
10.161.11.204	 dk101.babel	 dk101
10.161.11.205	 dk102.babel	 dk102
10.161.11.206	 dk103.babel	 dk103
10.161.11.207	 dk201.babel	 dk201
10.161.11.208	 dk202.babel	 dk202
10.161.11.209	 dk203.babel	 dk203
10.161.11.210	 dk301.babel	 dk301
10.161.11.211	 dk302.babel	 dk302
10.161.11.212	 dk303.babel	 dk303
10.161.11.213	 dk401.babel	 dk401
10.161.11.214	 dk402.babel	 dk402
10.161.11.215	 dk403.babel	 dk403
10.161.11.216	 dk501.babel	 dk501
10.161.11.217	 dk502.babel	 dk502
10.161.11.218	 dk503.babel	 dk503
10.161.11.219	 dk601.babel	 dk601
10.161.11.220	 dk602.babel	 dk602
10.161.11.221	 dk603.babel	 dk603
10.161.11.176	 dk701.babel	 dk701
10.161.11.177	 dk702.babel	 dk702
10.161.11.178	 dk703.babel	 dk703
10.161.11.179	 dk801.babel	 dk801
10.161.11.180	 dk802.babel	 dk802
10.161.11.181	 dk803.babel	 dk803
